feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
1.4058393289169981,0.8970391276553843,1.8067854245773762,-0.6590185864925819,-0.5143231839095478,0.4558976346042798,1.4491059224840672,4
-1.3355231882216858,0.3544930792806539,-1.3286085755946704,-0.6942617821533535,-1.1869723404072838,1.3175338366313978,-1.5028142336453032,2
1.3673747018921085,-0.6346917201452927,0.5641908866859934,-0.04255127781830721,1.0595644729639189,-1.5836797430513265,-0.7777926006764931,1
0.1109895134246612,0.5564046711952026,0.08395877486718487,-0.6416688255279697,0.36704713661723554,0.014560608407330401,1.5751543882167625,2
-1.3279281316487028,-0.7098522770215995,-0.4711890238632412,-0.6988345618252018,0.8355027730397168,1.141034729044811,1.4841264910717802,2
-1.0649800158130855,2.0624472958361793,-2.2071094278111625,-0.03652092575801181,1.0618901651381867,-1.5442406317921125,-1.03909679496265,0
-1.210838974336198,0.3866376515480941,-1.248054676641196,-0.37415039310534176,0.7017846148798899,-0.8519301316804015,-1.0468577533043664,4
0.5023235893655298,4.985107622452583,1.8034854817293509,0.00699487238804954,-0.21109896938663536,-1.4437311439828227,-0.24213134834168976,4
1.2478616879012605,-0.8804070864144606,0.2993768404640613,-0.5176478159359033,1.0131073207240993,0.6461544448819789,2.302361836201538,2
0.38866577560585364,-0.09996956191502111,0.2502970487055266,-0.04139541076657505,0.9718676909768018,0.9886920305818133,1.025192934206085,1
0.2657676339039741,-0.6769256298373333,0.08141269178724819,-0.5688708975085882,1.285034505664377,-0.1562849610801811,-1.260905937059502,0
-0.5266770919004746,-0.37075259608937056,-0.2945165198143626,-0.04448606311789719,0.8917986035356844,1.257833735423558,-1.2788659014969286,3
1.3603666036101714,-0.5396087918370873,0.6062978066764462,-0.6434915326921116,-0.812433494427573,1.4008314263367652,1.9751439248023313,2
-0.10715405487494789,-0.8847185452976902,-0.019512030462255487,-0.14580720175204442,1.1053565840324229,0.6614040550759465,0.36807519151736323,0
-1.1982107688849029,0.13868615375008275,-1.0732789199312134,-0.04672800645074098,-1.1205795694094371,1.3246528700342854,-1.3808233515436636,3
0.733046000540538,-0.5108633039942886,0.31458821510729695,-0.6313527030191816,-1.1454543359728606,-0.48415524883036776,-0.5808031554837335,4
-0.6542331343133658,-0.45505161516501824,-0.36126743182206394,-0.23439946438732698,1.2672284955585897,0.5091849015240497,-0.19963267255782458,2
1.2431397913797018,-0.4507125573561938,0.6221286063688285,-0.3131267286360727,-0.5094968582107352,1.274440707457737,1.7551623569880814,1
1.1586267162741721,0.7341097489089207,1.3753656280018598,0.1142881350947343,0.1586423697767268,-0.9828366323304464,-0.0993301710737245,1
-1.2025806948559674,-0.9590259300511388,-0.25045456689494255,0.36938828427293036,-0.20548839991828768,0.5285549521379361,0.22923543315958428,2
-1.2663170536158599,1.3440140340254407,-2.0689111182558735,-0.5605322530361273,-0.9718606226843082,1.037807786673478,0.7453691480255774,4
-1.2058153330293648,-1.0848145009349892,-0.12468934103377537,-0.6265931642912169,0.8309682358006174,1.1963643830203565,-0.23837294855168392,0
0.9515344928792534,-0.5899312173459852,0.416035977792285,-0.5855632204654785,1.2917476533773142,0.5143797049121481,0.62546585578322,0
-1.404399683309621,1.4436666565334684,-2.3616759676910966,-0.5595327913018795,-1.0111753096072207,0.49596893166962525,-1.3265964452715213,2
-1.2467151432465,-0.569166600585518,-0.564135619829655,-0.7012645602692907,-1.1860984155440122,-0.767163335794312,0.06248803695800553,2
0.6004211702842784,-0.35214202319259635,0.345422087729889,-0.49405881472868757,-0.07471643953152095,0.5535784221600009,-0.7693049693007896,1
-1.4015130576948287,-0.5578954531556548,-0.6246384449148765,1.7864541706231738,1.2309922889453937,-1.2820175641470481,-0.6446482624395549,0
1.0421223763720597,-0.767247604336851,0.3146750668329761,-0.5522343765712868,1.1887179572321702,1.014614780636696,-1.0385888744467935,0
-1.3888117180211257,-1.0330861082331542,-0.20661078367669952,-0.6775009027654585,1.1113594870332135,-1.6192840256414873,-1.4165524434176302,0
-0.9619925760695778,-0.5137376413478341,-0.4666986670172419,-0.1064673131943377,-1.2420898444889474,1.3100670975292135,-0.980503509019189,2
0.011826632478150094,0.2296993695843826,-0.012230913893054113,1.1087759133667185,-0.6988370854878028,1.137504702243138,0.7500974946619984,2
-0.9953020609766069,1.470748785483791,-1.6790329580374401,0.7705444062025205,-0.2075520220569563,-1.384862126368861,1.1673536677665357,4
0.8719799917783553,-0.9197433819649478,0.18317642342570745,4.662146043458009,-0.6485815885148342,-0.12592560130377076,-0.7531017361109646,1
-0.5546091961410969,1.058777530854043,-0.8295257049131272,0.5273543134978719,0.9404724127085444,0.4553904866755986,0.6345528333486407,3
-0.9954264553726774,-0.8576830914753293,-0.2988821760888836,-0.6383016633647876,1.2154764013885127,-1.3812966072273445,1.4849334938490404,2
0.6055420691543614,0.9704888187313488,0.7888000519233264,1.7800052469209022,1.018542440207022,0.24532425643313424,-1.306749180885254,1
-0.6889958942411123,0.7741671832280334,-0.9119056709804233,-0.7031863843557221,-1.1852732173009093,0.2424144763361118,0.09969739060863439,2
1.0433120650549494,-0.7473339444552568,0.3425335265199219,-0.6852840291833062,-1.2777164394710865,-1.6737490156863595,0.8310629032149512,2
0.36074685240309223,-0.0793579171233153,0.22771459601688546,-0.4577241311531344,0.5655282187556433,-1.0907419296724101,0.5927227820913242,4
1.3906797982632664,-0.9001489744202369,0.3325535701346605,0.015420932638791527,-1.148354796260338,-1.6265018388614165,-0.6902928565088284,1
-0.9252285648993325,-0.7216080904026528,-0.3299594544661293,-0.04850193147404882,0.9676348827868955,-1.506295836199807,1.1373470554598826,4
-1.1364047118965923,0.6875547739148997,-1.3832080427415943,-0.4245112002619695,-0.6359844759680521,-0.8730403411816017,-0.31417084287657027,4
0.9248751083722456,-0.7190805554872972,0.3192985110171996,0.6913168526639225,-0.20184485116808892,-0.9807156861338715,0.8102340187081256,1
0.18583467501014486,-0.28427325685171534,0.10378508446810289,0.648342853895078,-1.2952484144320269,1.2283103018428323,0.6617914566367702,1
-1.1856302440994793,-0.7412408702407564,-0.4052878969029197,4.348285840124516,-1.2365862482777827,1.272835269681176,0.20207149689874507,2
0.9134716476467541,0.9667592437056195,1.1902484464036023,-0.5750442025046667,-0.6615592701835065,1.3604382823528045,0.42760550938089265,4
-0.7792739548732771,-0.9917531767160295,-0.14169577872451242,-0.6994141583419095,-1.1001326101825706,0.818050165590543,1.4766169283435633,2
-0.7874420855401285,-0.909784149561387,-0.19054725837047617,-0.6884900070171724,-1.0172909407614001,1.232732742952127,1.5846550950230454,2
-0.7409927177761838,0.26809774725389796,-0.7286163874367707,-0.6073226729161063,-1.218428208722553,1.138856231939996,-1.4134746402070042,3
1.3128594384871273,0.17622008180096566,1.15131402400249,-0.6330118498359247,1.23759697137939,-0.9133122772474722,-1.4772038526574711,4
1.3327478248836746,-0.2181086072849513,0.8537475882124375,-0.16993308379177618,1.171496107375396,1.332786415981771,1.27743915723641,1
0.9692029897951451,-0.8465122000941161,0.25505810229696274,0.9463640018368887,1.2286690583734918,0.3178709365726977,1.4159036030326733,1
-1.290241470228907,-0.5410230248153518,-0.6042796035293198,2.5264814337570907,1.246910915311365,-1.003703586695428,0.4074499222055607,0
0.14844319898112346,0.2971127023021407,0.14638196746359305,-0.6610462745924476,-1.1973884246285886,0.12696258728103743,0.21134700264887435,2
-1.2396752592068137,-0.6135959586857305,-0.5198014647357702,0.3518313335968365,-0.5794540404320617,0.9980065886803181,-0.7965600981400375,3
1.0534817067592877,1.159549378399782,1.4933581115203511,-0.37995642213519876,1.333952292743529,-1.5258763437010416,0.5369398531794656,4
0.5906511711530862,-0.6270471989846622,0.20419876031061523,-0.6218725698560973,0.9365751818622278,0.6086957525324469,-0.7263551298135427,0
0.5699850216096657,-0.4366248414934037,0.2873894695868588,-0.2928759324227603,-1.175870074960041,-1.3615858278396586,-1.7079381258665867,1
0.4154739348056399,-0.31756358515715566,0.2336582729552925,-0.4325584456085159,1.2577463376402631,-1.552494265100325,-0.2749005243607101,0
0.322328915591535,-0.6862941469790552,0.12375454171929955,0.8522835470524802,1.2693837533449328,1.022824442976306,-0.7652468067931496,1
-1.3717657392735623,-0.23659551165613554,-0.8995494104921506,-0.40265954144015587,1.2222336900723572,0.23126867275633856,1.5168769751942552,2
-0.2719750766163468,-0.6660727147468805,-0.13200876629571218,-0.32177667978488783,-1.1819776743411838,0.38645842464733626,-0.09587098493608484,4
0.22675953713589564,-0.6695187891234156,0.09212491950161897,-0.6963606071025308,-1.2739339815452104,0.5846961747817301,-1.0830698366729323,2
-1.0513207851771162,0.23375501716400277,-0.990424971754216,-0.2411276853318753,1.1850264903091827,0.2195373961420955,0.4846434868259526,3
1.0461862547051959,1.6738292028627841,1.835856899667521,-0.2336978500345276,-1.2541575537518181,1.2626291645633987,0.5648967712779633,4
1.069961226304758,-0.7715628212982811,0.34785899615989957,-0.4456714919671148,1.275524147625809,-1.648247966859999,0.6082341252899632,0
1.0580907601305334,2.13160135953568,2.143168926068774,-0.18995107456754878,-1.0100250577601164,-1.1304669272081864,-1.007808450594417,4
-0.03026643835047061,1.2332989846928166,-0.07888086541527632,0.12142670248946906,-1.0625861192908361,-0.6487825344209128,-1.7650151218480519,4
0.35435856243700636,1.2493368621324237,0.507705989777422,-0.4514886143226718,0.903103806753318,0.8136788122241153,-0.867217436616994,0
0.20550071414226448,0.5840601935649974,0.19831924562663986,-0.6173909366525547,-0.7231001816620508,-0.8873337510131678,0.4348149359789307,4
-0.8189825903266325,0.11906845545766809,-0.7001532834530161,-0.6685624116656996,-1.2192004392228908,-0.2709767494483336,-1.0201765214066463,2
-0.8677821234457067,3.8328982771017572,-2.7548329535120715,-0.650030084184597,-1.1402080756337927,-0.9923362030578861,1.1406253661208476,2
-1.2018750899009092,-0.6651547234204169,-0.4827229528149425,2.4831900729158423,1.2797260623160773,-1.2705921455919031,-1.3109413559761454,0
-0.633809713175443,0.03653300439415087,-0.5522541584940054,-0.7060451443976392,1.1772996153063324,-1.2650262558430292,-0.7373720770929277,3
0.8443272546418181,-0.8612656506223509,0.1962655105200714,-0.4484688443682893,-1.0624240065938366,-1.64451158856349,-0.33851497555661925,4
0.7738966139105621,-0.42962918141929746,0.36628465726111825,0.07400818333326493,1.3094320657537497,0.7963560842099264,-0.6680607683595258,1
-0.9455231652779607,-1.0220722077111644,-0.153226829205464,-0.20069738548713545,-0.13077616100158088,0.7409176574449835,0.38241877159876175,3
-0.7687437795427896,0.0956234760739064,-0.6674406331676515,-0.6662928170431497,1.080064509531296,0.13537563478027279,-1.8528767491715212,3
1.3110523226957747,-0.3404597961347195,0.7370076916876461,0.1408697961049488,1.1985931607886302,-0.12945262860031645,1.2154610043495535,1
-0.8004797160727264,-0.7247265406885792,-0.2794465116374423,0.5509220564982814,1.2969368200489215,1.0295315120608768,1.374267244568012,2
1.3868899152088894,0.6040920488400398,1.5414431674963678,-0.7043550828323701,1.199733219285246,0.9840438050171574,1.3059454283987861,4
-0.5819289493585457,-0.7334775806920377,-0.19852071495065288,-0.32794474783616867,-0.7489633132692738,-1.6756527056614345,0.3936256592921373,4
-1.293986646314259,0.1065424647276381,-1.1047183355124146,-0.3526604449688127,-1.155674099815993,1.2376701116599527,-1.1283532549209008,4
1.38871368319609,0.043907020990415185,1.1020446054937114,-0.5753668892916,0.9695981161139359,1.0938072696784849,0.8066834503771194,4
0.9555816824091174,-0.6538416896117193,0.3679731082385051,0.20687455956664455,-1.1925775006918868,-1.5879139644372036,-1.0306132782631157,1
-0.6522575873881742,0.9441578191348807,-0.9113701398392505,-0.6921604435710508,-1.1755010181469359,0.8922053477249694,1.3486662942523056,2
-0.5390144745982814,0.46724593557346483,-0.6319093907946429,1.3890785375776362,1.3178194569277426,-0.04777423743408644,-0.6688973873032183,2
0.42058963653227727,-0.5666376853318043,0.18455976214949893,-0.5411221201896692,-0.9471385003808478,0.2869134540867479,0.2799212544463029,4
-0.012976761748721014,3.0777050460957236,-0.10925927195146119,-0.5801014078589583,0.09862065663193624,1.3172887918884955,0.8893704797801331,2
-1.3106668050603505,0.2853191855424501,-1.314317724891538,0.9810425087394795,0.3970695925548462,-0.6041263951545116,0.8067592092850625,2
-1.375202884839546,-0.7867778128788049,-0.4444889991330909,-0.6641226023009326,0.8289125645406961,0.22329055802099568,0.6150066230036305,0
1.3706674118649507,0.9413532090334041,1.8315208020914215,-0.21285022348521448,1.2536624312036297,0.4718866027627244,-1.3749958542407457,4
-1.21265641230466,-0.32570065302321777,-0.7188820014905865,0.7169732672044256,-1.2463495541279037,-0.10886302183381985,-0.856989246752854,4
-1.3502029027498177,-0.5569965652906235,-0.6365537351240711,0.04662548517925831,-0.8182109461412485,-0.9502552146958014,0.5957839169423894,4
-1.1978668340491405,-0.36623226654065855,-0.6844103774330763,0.7948345788453205,0.7405287075720156,0.9705189402266913,0.7488750817267447,4
1.4331605595463117,-0.07417582570564576,1.0295689788526328,-0.5129461179376132,-1.046085756964363,1.2630220052411152,0.6891454909566879,1
0.39965590328759254,-0.9741373002348873,0.09449563381524273,-0.6895227748663874,-0.39990038984181164,1.3607147914524282,0.4218079140293452,1
-1.401579830205981,-0.5146400850625134,-0.6672730433251532,0.5731110294402672,-1.055048853419456,0.7876853921717848,1.1468146866985107,4
-0.35901572850895624,-0.4793402224235523,-0.18451661993169044,0.25365613696396616,0.9221174024862768,0.42493718960909527,0.21098030461886413,2
-0.7854339782598752,-0.10906154011781367,-0.5626254274036017,1.0554714869091162,-0.27000043442537175,1.2031399417982764,0.8453607238084729,2
1.3511043577474935,0.749401621244992,1.6462607330886232,-0.5612558847947,-0.14125974256717544,-1.6288978362364301,0.7562388910520573,4
-1.3899923752022083,-0.9572485330425874,-0.29961910822303867,-0.25282413439698076,-0.33386632676658823,0.7932657032984897,-0.13945649518058906,3
-1.3208188528696243,-0.366322721298688,-0.7638586635088038,2.7331152622977988,1.2303513925259257,-1.3336708738279124,0.9104604406498775,0
-0.46153199621592955,-0.6063834877835176,-0.20859950350095482,-0.5133565004801363,-0.9726418627030252,-1.16845013434669,-2.102797383504141,4
0.2345490174146871,0.563341547044896,0.24709443329305475,2.288491237041569,-1.2702180265679146,0.5257716407188454,-0.06495297755728163,1
-0.8054053039629102,-0.10076124548965423,-0.5855976821193203,0.4102181692263169,-1.134453781051949,1.233095660788125,-0.6954831510759474,2
0.5560734219668293,-0.04270684606118535,0.3996028187802922,-0.46687922739666965,-0.8486884125210278,-0.409605883952087,-1.414070810354557,4
-1.3123668093402714,-1.0673452840492486,-0.1879569955157634,0.9712668136530057,-0.903127931819228,0.9343506120693815,-0.7781072644397589,3
0.19808587397267394,-0.42338885901257906,0.0825159438657495,-0.4210003779922717,0.1507529090069944,0.2659314264119034,0.9815292602298049,4
-1.2734026454015053,0.43417579221679303,-1.357663911651339,-0.41149059996988346,-1.1971167496492046,-1.3322542494508984,0.2739985276851876,4
-0.5495337856674768,-0.6420389274931843,-0.2518757513037035,-0.14554027160992195,0.14509183070681853,1.3104790252234284,1.133030801343763,3
-1.2621484166962873,-0.508748865127592,-0.6003313116711348,-0.5711926580464143,-1.230632069754404,-1.547049380003265,0.9666727072034178,2
0.3792016778633996,0.30885245317904153,0.34431899204627053,0.37863502650296993,1.2662751990091685,-1.1940075798587786,-0.3460506966456194,1
-1.292011138559463,-0.21876911698754276,-0.8642588495752117,4.921225643506455,-1.2442454402519951,1.3835299038014959,0.5423561916101091,2
1.015148714618811,-0.22412463902949922,0.6297675596167879,-0.476660362116543,-1.1557882701318103,1.3890986555806546,-1.643219898723216,1
1.3996447756206347,-0.5774909619816041,0.5946624739271356,-0.6009813949997415,-1.2086603917898067,-1.6229229302315074,-1.1852371036445368,4
1.114827773358588,-0.9354036805092564,0.2445930834467203,-0.6134160288293686,1.2884333113604325,1.0730440078208936,-1.7542650993566107,0
1.4438030440483922,-0.25679860227110707,0.8992739423502827,-0.6416985474101107,1.3547862830986912,0.32191887813328623,-0.9040072873363182,4
0.9627352828140291,0.7040391605087882,1.1392286476647857,-0.6771245068381386,1.298669769767723,1.177543766771019,1.2667345241482475,4
-0.3757438862044094,-0.6352173535557702,-0.15097054310531471,0.7317024888818542,0.4285927267283494,-1.1756596286078285,-1.473541140767494,4
1.2369886440946474,0.6968335253647999,1.4550581626086765,-0.2848255155580713,1.3161498753095422,1.2145907781191414,-1.2509000915053068,1
-1.1580919312643245,0.5772939593890802,-1.3528500576829126,-0.5155358857837623,1.2358268593381407,0.19463072594133482,-0.7745494100051215,0
1.3133483613787027,-0.8615869073195979,0.3243094828955158,-0.6858633608021886,-1.2024026682840137,0.808688185486648,0.8299004506925849,2
1.4530858561665527,1.759859284883881,2.6224445027870056,-0.3335150395745707,0.8270512024537567,-1.5058191658150368,0.8492438376742576,4
-0.11463792760568067,-0.40109752836427914,-0.06938661605473219,-0.40723675634250206,-1.180432100116977,-1.6727565814291927,1.349159698701392,2
1.453736901202628,-0.525314251067538,0.6643396656772563,-0.7100004267308456,0.2908114700433654,-0.0547223537530659,0.09653339824950273,4
-0.4176105086209312,0.38779934073206457,-0.4623801513630134,-0.2989201285974351,-0.7894554705976478,-0.14079244845205321,1.406102779095923,2
-1.3691176911449436,0.18672214294413458,-1.248195483990737,-0.6842300281677332,1.1479368949871882,-1.4297164852789583,-1.0166421170761466,0
-0.17790748607874707,-0.7066461179837091,-0.07822624571419325,-0.7022479446982001,1.2746343528241735,0.9849593974872863,-0.19267760994397884,0
0.549260880575794,-0.1180554172197446,0.36708127672174273,0.12169556936333616,1.2352899366193144,1.3129542552417355,0.8973140560245293,1
1.4376244601069463,0.42438951933593205,1.4765962077130965,-0.7018120441576644,1.0869938206482803,0.3175908472110979,-0.7268463380925723,4
1.4117497196469195,0.46502313671717965,1.4544047538133602,-0.6954953222476546,-0.08363897013687187,-0.08426063315632935,-0.6174887431078593,4
-0.7832192499503221,-0.8083163388973449,-0.23431179651106673,-0.5699133914840341,-0.8773047812716389,-0.8013139511137133,0.9377357611977737,2
-1.3125436217528266,-1.0269264371851756,-0.24036383941450468,0.006541231315701242,1.2961420693978558,0.04772199777685171,0.48161674484906136,0
0.6310013052843927,0.040862951125863675,0.4771765852015975,-0.06343207079686583,-0.7656009950251966,-0.8128253465486118,0.122666218778255,1
1.2704034891038818,0.8729127725375925,1.6078934478334244,3.656773113109583,-0.9221480538761451,-1.1538719201213845,-1.0448517431913338,1
1.428770348878829,-0.2927867186787237,0.8462391833722891,0.07885934084442678,-0.9844468180605165,-0.5758204531697119,-0.16047330134552137,1
0.9734970296049581,0.69679288769989,1.1550272686054919,-0.5421858637908462,-1.2190306724119049,0.43651121134003257,0.3328606871912105,4
-1.1617581932314638,-0.8322866941463105,-0.32642862263296113,-0.07214569207269635,-1.122169468627872,0.6533268611074592,-0.7213349869355816,2
-0.12843211462648443,1.621817310422587,-0.2724658077990422,-0.4532653751953684,-0.7706157244979092,1.0282014384897182,0.5510901398449125,4
-1.0649204510440724,-0.2614558854961925,-0.7028795923988104,2.136637273016282,-0.8029444594841033,1.0114653459085339,0.5636057688554204,2
-0.9012170745098431,0.23388421942213147,-0.843699635115897,-0.6914572341196861,-0.3322253068630332,1.133022622930959,-0.6125074823439538,3
0.09790778106216692,0.4835377226554,0.0736704201895273,1.248181566613655,-0.9646192781001391,-0.027596771477604268,0.9435971972563912,4
1.2360796818745192,1.541655475259756,2.0415908427846143,-0.6269196069732617,-0.0056321445749653995,-1.2770486544651516,0.8747142401206598,4
-0.7375200503467979,0.15714030018476172,-0.6540290646293209,2.2563371341222562,1.185070940488999,0.7122534509176827,0.06203608717520675,3
-0.6766532225718981,1.1979535731051327,-1.0905276647833155,-0.6860960698233953,-1.1654099769149866,0.9921169779192732,-1.0194197207415194,2
1.3431089518763797,-1.0741598828393923,0.1891597323386964,-0.6738907382987043,-0.5394433637626598,-1.3010595634505357,0.8701968978815258,2
1.2304998824430189,-0.44529374558059837,0.6075385958193167,-0.31111667194772274,-1.2381815814906465,-1.4957518083964292,0.2357261754318908,1
-1.3175654146774733,-0.737556141786743,-0.43041126969815957,-0.622450953898281,-1.1707422995027053,1.0711695220968462,-1.3457751692775959,2
1.417359569536244,-0.7858468422885535,0.4242383071473442,-0.7211399589133352,1.226684103073704,0.6138771673095638,0.46985586068637947,0
-1.2590123123433612,0.30441224989465826,-1.21531403038713,-0.6400752680476435,-0.602314431945818,-1.6786107873932994,0.7493035981568549,2
1.207049757690764,1.557415339122034,2.0151056217632592,-0.371354920360458,1.234947682453225,-0.6412352476399096,0.8965010239703305,4
-0.972431371330888,-0.003020886453809437,-0.779573567072105,-0.7011157129441431,-0.8999681445319612,-1.62556869458377,0.6240904868294639,2
-1.0298595722045125,-0.06322397136823252,-0.7917624777108652,-0.7070480554096216,0.15436966278771594,-0.24151145748805733,1.259785066698858,2
-0.43679478526500487,0.3771080467715303,-0.4617430301017367,-0.2625722707977463,-1.2273040727402802,-1.5208802201896632,0.7664959130565789,2
1.4968988841194582,-0.13659710307296485,1.0293171072225875,-0.15688594832570962,0.282472338488859,-0.018250556700231513,-1.3090574993856496,1
0.31102153989733894,-0.8156109251814356,0.0788547216105768,-0.6346396368415609,1.2985922078574104,0.9949147959096625,-1.4023195780193076,0
0.8547660210203646,-0.5161779936493014,0.39105918284281255,-0.2869978483977357,-0.9995899256870259,0.7766361223288993,-1.3388670746981128,1
1.3176429139291508,1.6965215212933447,2.347789769625429,1.2033801889839288,1.160901187200973,1.17051887165067,-1.458173912775301,1
0.08933972033515125,-0.8349518677133336,0.02239899865636206,0.6327239329258513,1.2598294377323445,1.2867848087839222,-0.20495591309567632,0
0.9821770515360458,-0.7038844662455974,0.3189540861312984,-0.032716124514546356,0.9789878997289047,1.1587449765952842,1.0001533403604352,1
-0.6045068033070009,0.7218286491441098,-0.7566945547596212,0.3622759592549221,0.9957976489534913,0.09105114238459064,-0.44326746507638054,3
1.1320934764420199,-0.32890571555457704,0.6567983748478985,0.061666167927148234,-1.2767966644919098,-0.6806560737236146,-0.4773258560599634,1
0.6527857032497668,0.06248446338688939,0.5005697868213892,-0.49543736170867647,-0.5232884770102212,1.1935832391559285,1.3234564835713776,4
1.3206703308845231,0.9379271589978698,1.7497162906715842,-0.6228940693519455,1.2439773743570508,-1.365408278206394,0.8128755299610402,4
-1.2605225476210964,-0.8519115410007678,-0.340772474205019,-0.5955548847217997,1.1721594016244186,-1.5742907268595419,-1.2762420717416503,0
0.6318870225770167,-0.9015284512195131,0.14363969278685618,-0.6949879105149972,1.0958897874839888,-0.3554852879902259,0.733139246614914,0
1.485410303373923,0.10231330464683279,1.2206482762096182,-0.6023125017802089,0.7383169804708722,-1.3473356486446302,1.522741026320287,4
0.4832260586250415,-0.5519595728719693,0.19815685241354525,0.8976930468321338,-0.4779113243327459,1.1540670417253835,0.7719619985808992,1
-0.6745600138264921,-1.2606844044176522,-0.002349313284758644,1.5779436032060141,1.3519564408279534,1.1109972458323654,-0.6471316124599306,0
1.1888425838888361,0.9635019537009273,1.5594922956067834,-0.5747904980280004,1.2166592604431856,-1.5238492910636559,-0.7734646673984404,4
1.3250100503885618,-0.15770150481616177,0.8971569276943375,0.03399986908101123,-1.0651827839842771,1.2438283273654684,0.07742500818947246,1
1.4820798945281721,-0.03647443682658938,1.1269982383325494,-0.6421694883001801,-1.1819349430999533,0.2916285459997472,0.3610926640881396,4
-1.2543531681565,6.032213669934686,-5.62943080699238,-0.10681486988307581,-0.9853890176852059,1.0346733855210613,-0.49619404961844193,2
-0.18153851673024057,-0.5238392153233378,-0.08052362693906757,-0.6740820126976698,-1.2653347173988019,1.3724733521830275,0.6112738963608888,2
-1.3179977358212853,0.6228195111962025,-1.5321391255635397,-0.7049837547114647,1.1936012127661584,0.6435554230047495,1.2987018646815773,2
1.0790759157536272,-0.7971223624036149,0.333152302339309,-0.09800246016272214,-1.1531031169073498,1.0029883940406965,-0.8935239827009187,1
-0.6507830858299652,-0.4271924114919929,-0.3512838930922471,0.4418255691471148,-0.3718829864162732,-1.0070351823751817,0.4929245371985964,2
-1.1943111446322765,-0.686946625902747,-0.45551515676189086,0.6140544839592763,-1.1885037297755638,0.0730055272788013,-1.0535861394120978,4
-1.2468254208788543,-0.3762818652832959,-0.7083642632175868,1.728639664389941,0.04391168231084264,-0.9193321351487175,1.016226793978139,2
1.367763219723112,-0.013463390259967121,1.0409004959248835,-0.38415859577574735,-0.2862679286435146,-1.1906867056931378,-0.3256482516769116,1
-1.4206546089098029,1.515357955204066,-2.457049989184917,-0.7049570440142532,-0.4953196393107623,-0.6370715497739893,0.06189922872027757,2
-0.23395062365436625,0.5667566572743583,-0.3179899800387361,0.6021515605652726,-1.2625441449659172,-1.4469792744894494,-1.7098302228738862,4
-1.2309375140084944,-0.23753622412513842,-0.8093439363883705,-0.3708762366214612,0.5715685479868172,0.8090844147649493,-0.9793909541397594,3
0.23705243141514581,-0.8483387337883719,0.07259918093401922,-0.10989611970743407,1.2424623743041463,0.8233462207179146,1.0282968466796996,0
-1.314297015423743,-0.7456152908960139,-0.45952697905538564,-0.7064972782137329,0.11136901396721265,-0.11895467246890709,-0.5842557446454001,0
-0.16655294092576906,-0.7664684025127859,-0.06737733991962234,-0.7124770283497033,1.2099061194481073,1.1813829727525043,-1.1314861829861005,0
-0.1338222372510254,0.07923422486994494,-0.11755879009896245,-0.2478675425424186,1.2058601424225692,1.1592349204855037,0.13860295061759195,3
-1.2165491148358563,-0.5351354135816382,-0.5574587723837642,0.7800982032505284,-1.123284273356893,-0.009097619223736886,-0.3923507531898133,2
0.7860646243578137,-0.4411682933532801,0.3679006945933992,-0.5234426646884472,1.1598612587243768,0.2376805572693599,1.138732394957514,0
1.1091377370998607,-0.19009695835008758,0.7392643414638095,-0.00462847620814133,-0.42671643636225365,0.7638782094114187,-0.5456559231242649,1
-1.1205302765500804,-0.2387134449590105,-0.7412388738369462,0.7815306599892172,-1.242533197194366,0.4411347800552498,-1.1496191494612613,4
0.8873337580378547,0.6719880702985581,1.0281688712658243,2.3694305359678367,-0.31636704598305965,-0.9903354289864403,-0.9495973565425657,1
1.2370943832418293,-0.6893856661965251,0.44602084568103334,-0.6339623180667622,0.3294079479761527,-0.06572735086886705,-1.3520298975744638,0
1.1420679704871832,1.3214646870676845,1.759281787525443,-0.7063184703333633,1.2536079219012886,-0.4167892270707995,0.729614071352961,4
0.9477975746729386,1.0480764516714172,1.292525934375904,1.2807333399938194,0.8996418087080496,0.0908593341750819,-0.06332910336022099,1
1.3460258418277624,-0.5649463778483746,0.5995448368846917,-0.5552673787789315,-0.8676195639261439,0.9782870020842193,-1.5568293892561749,1
1.282853750023835,-0.32512063749985837,0.7253162731506558,-0.6052173753111281,-0.2010167189486154,1.018370534475257,-0.17811510779919587,4
1.4114160088517809,-0.3009641395865169,0.8290789052063532,-0.7021252329911147,1.2399915265149404,-1.2759846055022825,-0.17932388479773562,4
-0.8297095240301066,0.14660784953731468,-0.7247387801105181,-0.2014071856064789,0.22358473620484443,-1.038258337950125,1.447877501576381,2
-0.8766814714458262,-0.9396019171547089,-0.19282629731309528,-0.6055855724674923,1.0756433791269435,1.1842219248755745,1.2241127247534813,2
-1.038067455521459,0.3285108918952586,-1.0369307973729798,-0.6670115415575445,0.5911007899808696,0.7066899062505825,-1.0862014284726373,3
-0.6858214014821161,2.2839105695754665,-1.5083086072316987,2.78069636724591,-0.33011887200831724,1.0423997686691144,-1.4143187547788427,3
0.6799361236544812,1.2173213945327914,1.0172564238373971,-0.4372854645716173,-1.1880320870924352,-1.5988926230761331,-1.6077499609014325,4
1.3993342239613755,-0.9320088380902224,0.325375764441981,-0.6632557156026778,-0.7468028299146415,1.1997352030161605,-1.5708192058445558,1
