f1,f2,f3,f4,target
1.044160877069072,0.025309506290105865,1.155609111636457,1,0
0.6818914896263114,-0.3893786466065374,0.11701917381063148,1,1
1.8467073257360336,-0.5747112472578078,0.3413465214844297,1,1
0.5839281853259639,-0.9336212908751476,0.3707838297159636,1,0
-0.35929209078705954,-0.3921071975185524,0.2876246692962019,0,3
0.5906548306923093,0.306325581062566,0.7236180576173268,0,1
1.1087035805829077,0.8766096368969654,0.766909582939844,1,3
0.820482181197364,0.742408964526104,0.44143323791725775,0,2
0.5072740311072977,0.5321295530706052,0.4366294487848321,0,3
1.066674689589154,0.5768946865065974,1.7634962509770875,1,0
1.1692955904456728,0.3299698069519905,1.5572860162690783,0,2
1.3821589910375272,-0.479426284867994,0.3678743259567037,1,1
0.6487098875896427,0.8143900614116597,2.450951048502833,0,1
-0.16711808031685435,0.3414646238116681,3.053679593846005,0,2
0.14671368643332283,0.1208812619608799,0.39562746978779023,0,3
1.2065089665083568,-0.7780210615730379,0.43761380712418646,1,1
-0.8169356709872361,-0.10588891238714915,0.7044794557708601,0,0
0.3686733088729012,-0.07928345759614741,2.832267604481353,0,2
-0.3933388123273607,0.72912721904534,2.090053110892787,1,0
0.028744822934817487,0.09329644037557694,0.10821788581405427,1,2
1.2784518626072987,-0.2391989020591807,0.49878300023404765,0,1
0.19109906801990334,0.9536006570213187,0.8060274314681737,1,3
0.04643654815614881,-0.7785588133473687,0.6994318327840682,0,2
-1.3598561409799192,-0.15490314337611077,0.21550166000817744,0,2
0.7462535660272207,-0.9159506496571894,1.9576967369558531,1,0
0.6454841811410754,0.4798082415338607,1.1299196381880567,1,1
2.16325472330546,0.8361531043983013,1.8195935162994408,1,0
-0.30777823495300083,-0.43992534089902113,1.9573250068054282,0,1
0.21915032766393897,0.7166833535982418,1.3797393071697512,1,0
0.24938368371075526,-0.41556353907620447,0.5784098472380772,0,2
1.5774532797634744,0.8215403232878304,0.9430114594270498,1,0
-0.0952955323869521,0.5079238071935679,0.1747884890733034,0,3
0.27902152577033923,0.6098135536828773,1.1197708122495569,1,1
0.6078965097165392,-0.963986888799091,0.19754068939390215,0,1
0.1866091231563581,0.9256207141480519,1.1840054537024762,1,2
-0.44643361455052827,0.4533419841406465,0.2608430311100646,0,1
0.19408999289830758,-0.39049780922773336,0.12505462234616282,1,3
1.073631749859772,0.6587893297176939,0.1806643189430485,1,0
-1.0265152994110602,-0.4369576031701401,0.001994122159710626,0,2
0.132969674146876,0.7455076791322559,1.268474411846264,1,3
-0.7001208149391732,-0.774839219176126,1.3182658709838013,0,1
1.1950466289248425,0.4073719549215915,0.7234689746270512,0,1
-1.5231869047837747,0.08139695328982066,0.17597708684075491,1,3
-0.5589218472715883,-0.8069310596091184,0.0872525015240209,0,0
0.37721187506452086,-0.516212343482322,0.019314292317149664,1,0
1.5655240292343404,-0.9751919274453704,0.1812199761150679,1,2
-0.0657502610729878,-0.06246406907098834,2.2150829071496347,0,1
-0.5551995266931984,-0.39746947847999925,0.27646105316183545,1,3
1.8811570694405901,0.19671496859551763,0.4373758746010938,0,0
-1.448013900416244,-0.40552438458276563,0.11131765141096672,0,2
-2.198805956620082,-0.4001617769860306,0.25149326466168304,1,1
0.4400144500533324,0.4863863974632068,0.7323550010191644,1,1
-0.5020542243526112,-0.9037143280432931,0.9358627276617398,0,2
-1.0212328171307132,0.8057899903839745,0.28150427992378696,0,2
0.7083564472993533,0.7045277487823629,0.059465712787681535,1,0
0.24380071377119883,0.33560936645281303,0.4959909850233758,1,3
-0.5640786307367284,0.1864431402147686,0.26683864178505584,1,1
-1.2803043986708944,0.7846049962793045,0.24788962947202298,1,3
0.8724573282801447,-0.6293396409425711,3.215451761506007,0,1
0.650201177958661,-0.8420616756183428,0.9578955481509968,1,1
-0.09917586377938291,-0.5209796601809238,0.8139111519309452,0,3
1.8466369960476658,0.5891565574003805,0.5374692735779751,0,2
-1.0700847663261526,-0.9306594665470334,0.560268584463472,1,0
-1.5255251709247388,0.16561367016697925,0.7784981270198164,0,1
-0.6919080698812444,0.9908750323826199,1.192142416923805,1,2
-0.045586016355497805,0.7113921876750788,1.211152168335046,0,1
0.24333944932269183,0.04289137808717891,0.1883725162262277,1,0
-0.24123605785632987,-0.8727181814267153,0.6933727101430839,0,1
0.3520553965142968,0.6627470287714197,0.5309570666740723,0,0
-1.251539424190444,0.1979570163544211,2.0442826532666185,1,0
1.4437646040732595,-0.7701340058808663,0.99809456772371,1,1
-0.0821511783925688,-0.8122854303532876,0.760364628507229,0,1
1.1172958315881276,0.8192536388731848,0.12261365679360686,0,0
0.34272534637770413,0.3384005258761569,0.9304857291327358,1,2
0.4567532191537839,0.6585735986335111,0.12466102880534774,0,3
0.5697672802322039,0.7579578005645347,0.4112919143687304,1,0
0.44770856001731496,0.14354470409664444,0.15413297226742526,0,1
0.6427227598675439,0.03489270351008256,1.1778946383162885,1,1
1.3291525301324314,-0.13914517935801962,0.23098939187944642,0,2
0.19652116970147013,-0.36610682441776143,0.4973491296616848,1,3
0.7090037575885123,-0.13080807828257646,2.26024212088713,1,0
-0.08973569428722672,0.5477593114603128,0.22855363873015355,0,0
1.4401172154494728,0.20384686203026314,0.708880429494969,1,3
-0.6763923020592697,0.7850465799096922,0.5434722066342405,0,0
1.8009404329108156,-0.11323997124162455,0.01829029331656515,1,3
-0.04015795064434341,0.21417915743750804,1.5738686344559243,1,1
-1.4307751021180481,0.26261510618397743,0.071545311529372,1,3
0.12810441491078928,0.18339432461265104,0.6429390145675242,0,0
-0.6810516574748808,0.40526754617103267,0.8225233209326528,1,3
0.8406435489887241,-0.5251330632503874,0.9900084710640918,0,2
-0.6526239793023909,0.02472755509158131,1.1667785960571895,1,1
-0.4461834332147797,-0.7915503943833047,0.2920547969219945,0,1
-1.889540730945531,-0.2309773447103749,0.010028898364548042,0,3
-0.4523063192490767,-0.02466586275747118,1.2853407259893985,0,0
-2.4238793266289567,0.30444851909094495,0.7671309128726943,1,2
-1.5839028234857233,0.901062105172407,1.8086068113128853,0,1
0.7604146561442974,0.20130213309671174,1.722541455331446,1,1
0.7858001586508322,0.4871878323531196,1.8535891364679211,0,0
0.42545756178496474,0.012532118990405516,0.6637722009982694,0,0
-0.966976143129213,0.2682080627526626,0.4059077998369884,0,2
-0.047711356141979855,-0.8581355677324531,1.5680954258319293,0,3
-0.0036025390905684044,-0.491216838316306,0.6001927060322706,1,0
-1.1583646891925428,-0.2762938135897226,0.20265757471542903,0,3
1.5033983017671506,-0.05501328998697286,1.9308423771734564,0,2
0.8773622905756714,-0.9087025089952325,2.141826664834698,1,3
-0.22096417382966393,-0.7199518048933646,0.6279396760045075,0,1
0.02688583899453078,-0.44637138441738844,0.07871828968795785,0,3
0.20838280794755248,0.9430653818021013,0.49073887003514954,0,2
-2.0417348684242906,-0.3373059857938985,1.6272845172494383,0,2
-0.24717738252059693,-0.035917883775834936,2.320484623499767,1,2
-0.6819842479977986,-0.6078045745232141,0.2274939286200851,1,3
-1.0016200098949155,0.22156014215153652,0.06932179560363473,0,1
-0.2811002928859549,-0.4386335689680514,2.098424202804143,1,0
1.7976865268495226,-0.5860148431231464,0.49332128744462594,1,1
0.6408428612670098,0.03314525689195813,0.7803643189371355,0,3
-0.5711789897827968,-0.9889884016791584,3.4440781205292113,1,3
0.5725827813561586,-0.9846719347015493,0.06888365735912734,0,0
